"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","rentals"
1,"2011-01-01","Winter",0,1,"No",6,"No","Few Clouds",8.175849,0.363625,80.5833,10.749882,331,654,985
2,"2011-01-02","Winter",0,1,"No",0,"No","Few Clouds",9.083466,0.353739,69.6087,16.652113,131,670,801
3,"2011-01-03","Winter",0,1,"No",1,"Yes","Clear",1.229108,0.189405,43.7273,16.636703,120,1229,1349
4,"2011-01-04","Winter",0,1,"No",2,"Yes","Clear",1.4,0.212122,59.0435,10.739832,108,1454,1562
5,"2011-01-05","Winter",0,1,"No",3,"Yes","Clear",2.666979,0.22927,43.6957,12.5223,82,1518,1600
6,"2011-01-06","Winter",0,1,"No",4,"Yes","Clear",1.604356,0.233209,51.8261,6.0008684,88,1518,1606
7,"2011-01-07","Winter",0,1,"No",5,"Yes","Few Clouds",1.236534,0.208839,49.8696,11.304642,148,1362,1510
8,"2011-01-08","Winter",0,1,"No",6,"No","Few Clouds",-0.244999999999999,0.162254,53.5833,17.875868,68,891,959
9,"2011-01-09","Winter",0,1,"No",0,"No","Clear",-1.498349,0.116175,43.4167,24.25065,54,768,822
10,"2011-01-10","Winter",0,1,"No",1,"Yes","Clear",-0.910849000000001,0.150888,48.2917,14.958889,41,1280,1321
11,"2011-01-11","Winter",0,1,"No",2,"Yes","Few Clouds",-0.0527230000000003,0.191464,68.6364,8.182844,43,1220,1263
12,"2011-01-12","Winter",0,1,"No",3,"Yes","Clear",0.118169,0.160473,59.9545,20.410009,25,1137,1162
13,"2011-01-13","Winter",0,1,"No",4,"Yes","Clear",-0.244999999999999,0.150883,47.0417,20.167,38,1368,1406
14,"2011-01-14","Winter",0,1,"No",5,"Yes","Clear",-0.439109999999999,0.188413,53.7826,8.478716,54,1367,1421
15,"2011-01-15","Winter",0,1,"No",6,"No","Few Clouds",2.966651,0.248112,49.875,10.583521,222,1026,1248
16,"2011-01-16","Winter",0,1,"No",0,"No","Clear",2.888349,0.234217,48.375,12.625011,251,953,1204
17,"2011-01-17","Winter",0,1,"Yes",1,"No","Few Clouds",0.264151,0.176771,53.75,12.999139,117,883,1000
18,"2011-01-18","Winter",0,1,"No",2,"Yes","Few Clouds",2.183349,0.232333,86.1667,9.833925,9,674,683
19,"2011-01-19","Winter",0,1,"No",3,"Yes","Few Clouds",5.732178,0.298422,74.1739,13.957239,78,1572,1650
20,"2011-01-20","Winter",0,1,"No",4,"Yes","Few Clouds",4.298349,0.25505,53.8333,13.125568,83,1844,1927
21,"2011-01-21","Winter",0,1,"No",5,"Yes","Clear",0.342499999999999,0.157833,45.7083,23.667214,75,1468,1543
22,"2011-01-22","Winter",0,1,"No",6,"No","Clear",-5.2208712,0.0790696,40,11.52199,93,888,981
23,"2011-01-23","Winter",0,1,"No",0,"No","Clear",-3.4634801,0.0988391,43.6522,16.5222,150,836,986
24,"2011-01-24","Winter",0,1,"No",1,"Yes","Clear",-3.4226089,0.11793,49.1739,10.60811,86,1330,1416
25,"2011-01-25","Winter",0,1,"No",2,"Yes","Few Clouds",2.503466,0.234526,61.6957,8.696332,186,1799,1985
26,"2011-01-26","Winter",0,1,"No",3,"Yes","Partly Cloudy",2.2225,0.2036,86.25,19.68795,34,472,506
27,"2011-01-27","Winter",0,1,"No",4,"Yes","Clear",1.165,0.2197,68.75,7.627079,15,416,431
28,"2011-01-28","Winter",0,1,"No",5,"Yes","Few Clouds",1.563466,0.223317,79.3043,8.2611,38,1129,1167
29,"2011-01-29","Winter",0,1,"No",6,"No","Clear",1.236534,0.212126,65.1739,9.739455,123,975,1098
30,"2011-01-30","Winter",0,1,"No",0,"No","Clear",2.176534,0.250322,72.2174,4.9568342,140,956,1096
31,"2011-01-31","Winter",0,1,"No",1,"Yes","Few Clouds",0.499150999999999,0.18625,60.375,12.541864,42,1459,1501
32,"2011-02-01","Winter",0,2,"No",2,"Yes","Few Clouds",1.032178,0.23453,82.9565,3.565271,47,1313,1360
33,"2011-02-02","Winter",0,2,"No",3,"Yes","Few Clouds",4.22,0.254417,77.5417,17.708636,72,1454,1526
34,"2011-02-03","Winter",0,2,"No",4,"Yes","Clear",0.786979000000001,0.177878,43.7826,18.609384,61,1489,1550
35,"2011-02-04","Winter",0,2,"No",5,"Yes","Few Clouds",1.931288,0.228587,58.5217,8.565213,88,1620,1708
36,"2011-02-05","Winter",0,2,"No",6,"No","Few Clouds",2.966651,0.243058,92.9167,10.792293,100,905,1005
37,"2011-02-06","Winter",0,2,"No",0,"No","Clear",5.434151,0.291671,56.8333,9.5006,354,1269,1623
38,"2011-02-07","Winter",0,2,"No",1,"Yes","Clear",4.768349,0.303658,73.8333,3.0423561,120,1592,1712
39,"2011-02-08","Winter",0,2,"No",2,"Yes","Clear",2.379151,0.198246,53.7917,24.25065,64,1466,1530
40,"2011-02-09","Winter",0,2,"No",3,"Yes","Few Clouds",-1.665199,0.144283,49.4783,12.652213,53,1552,1605
41,"2011-02-10","Winter",0,2,"No",4,"Yes","Clear",-1.215644,0.149548,43.7391,14.869645,47,1491,1538
42,"2011-02-11","Winter",0,2,"No",5,"Yes","Clear",0.887277000000001,0.213509,50.6364,7.27285,149,1597,1746
43,"2011-02-12","Winter",0,2,"No",6,"No","Clear",2.4575,0.232954,54.4167,13.625589,288,1184,1472
44,"2011-02-13","Winter",0,2,"No",0,"No","Clear",6.876534,0.324113,45.7391,17.479161,397,1192,1589
45,"2011-02-14","Winter",0,2,"No",1,"Yes","Clear",11.505,0.39835,37.5833,27.999836,208,1705,1913
46,"2011-02-15","Winter",0,2,"No",2,"Yes","Clear",4.506089,0.254274,31.4348,19.522058,140,1675,1815
47,"2011-02-16","Winter",0,2,"No",3,"Yes","Clear",6.958267,0.3162,42.3478,16.869997,218,1897,2115
48,"2011-02-17","Winter",0,2,"No",4,"Yes","Clear",12.484151,0.428658,50.5,15.416968,259,2216,2475
49,"2011-02-18","Winter",0,2,"No",5,"Yes","Clear",16.518349,0.511983,51.6667,17.749975,579,2348,2927
50,"2011-02-19","Winter",0,2,"No",6,"No","Clear",10.760849,0.391404,18.7917,34.000021,532,1103,1635
51,"2011-02-20","Winter",0,2,"No",0,"No","Clear",5.405199,0.27733,40.7826,14.956745,639,1173,1812
52,"2011-02-21","Winter",0,2,"Yes",1,"No","Few Clouds",6.256651,0.284075,60.5,20.625682,195,912,1107
53,"2011-02-22","Winter",0,2,"No",2,"Yes","Clear",0.564434,0.186033,57.7778,13.110761,74,1376,1450
54,"2011-02-23","Winter",0,2,"No",3,"Yes","Clear",2.421733,0.245717,42.3043,6.305571,139,1778,1917
55,"2011-02-24","Winter",0,2,"No",4,"Yes","Few Clouds",5.895644,0.289191,69.7391,16.783232,100,1707,1807
56,"2011-02-25","Winter",0,2,"No",5,"Yes","Few Clouds",9.124356,0.350461,71.2174,23.218113,120,1341,1461
57,"2011-02-26","Winter",0,2,"No",6,"No","Clear",5.2775,0.282192,53.7917,12.500257,424,1545,1969
58,"2011-02-27","Winter",0,2,"No",0,"No","Clear",8.143466,0.351109,68,8.391616,694,1708,2402
59,"2011-02-28","Winter",0,2,"No",1,"Yes","Few Clouds",11.141831,0.400118,87.6364,19.408962,81,1365,1446
60,"2011-03-01","Winter",0,3,"No",2,"Yes","Clear",4.533349,0.263879,53.5,14.500475,137,1714,1851
61,"2011-03-02","Winter",0,3,"No",3,"Yes","Clear",7.745,0.320071,44.9583,20.624811,231,1903,2134
62,"2011-03-03","Winter",0,3,"No",4,"Yes","Clear",1.321651,0.200133,31.8333,15.125518,123,1562,1685
63,"2011-03-04","Winter",0,3,"No",5,"Yes","Few Clouds",4.298349,0.255679,61.0417,13.624182,214,1730,1944
64,"2011-03-05","Winter",0,3,"No",6,"No","Few Clouds",10.055849,0.378779,78.9167,16.875357,640,1437,2077
65,"2011-03-06","Winter",0,3,"No",0,"No","Few Clouds",9.696534,0.366252,94.8261,23.000229,114,491,605
66,"2011-03-07","Winter",0,3,"No",1,"Yes","Clear",4.301733,0.238461,55.1304,22.870584,244,1628,1872
67,"2011-03-08","Winter",0,3,"No",2,"Yes","Clear",5.7475,0.3024,42.0833,8.08355,316,1817,2133
68,"2011-03-09","Winter",0,3,"No",3,"Yes","Few Clouds",5.904151,0.286608,77.5417,14.75005,191,1700,1891
69,"2011-03-10","Winter",0,3,"No",4,"Yes","Partly Cloudy",10.287277,0.385668,0,17.545759,46,577,623
70,"2011-03-11","Winter",0,3,"No",5,"Yes","Few Clouds",6.876534,0.305,64.9565,15.60899,247,1730,1977
71,"2011-03-12","Winter",0,3,"No",6,"No","Clear",7.470849,0.32575,59.4583,14.791925,724,1408,2132
72,"2011-03-13","Winter",0,3,"No",0,"No","Clear",10.064356,0.380091,52.7391,18.130468,982,1435,2417
73,"2011-03-14","Winter",0,3,"No",1,"Yes","Clear",7.285199,0.332,49.6957,9.174042,359,1687,2046
74,"2011-03-15","Winter",0,3,"No",2,"Yes","Few Clouds",6.917377,0.318178,65.5652,12.348703,289,1767,2056
75,"2011-03-16","Winter",0,3,"No",3,"Yes","Few Clouds",9.165199,0.36693,77.6522,13.608839,321,1871,2192
76,"2011-03-17","Winter",0,3,"No",4,"Yes","Clear",11.505,0.410333,60.2917,14.041793,424,2320,2744
77,"2011-03-18","Winter",0,3,"No",5,"Yes","Clear",17.38,0.527009,52.5217,15.478139,884,2355,3239
78,"2011-03-19","Winter",0,3,"No",6,"No","Clear",14.2075,0.466525,37.9167,24.667189,1424,1693,3117
79,"2011-03-20","Winter",0,3,"No",0,"No","Clear",7.6275,0.32575,47.375,13.917307,1047,1424,2471
80,"2011-03-21","Spring",0,3,"No",1,"Yes","Few Clouds",12.230445,0.409735,73.7391,19.348461,401,1676,2077
81,"2011-03-22","Spring",0,3,"No",2,"Yes","Clear",12.758349,0.440642,62.4583,15.12525,460,2243,2703
82,"2011-03-23","Spring",0,3,"No",3,"Yes","Few Clouds",8.306979,0.337939,83.9565,15.695487,203,1918,2121
83,"2011-03-24","Spring",0,3,"No",4,"Yes","Few Clouds",5.395,0.270833,80.5833,16.333729,166,1699,1865
84,"2011-03-25","Spring",0,3,"No",5,"Yes","Clear",4.415849,0.256312,49.5,15.458575,300,1910,2210
85,"2011-03-26","Spring",0,3,"No",6,"No","Clear",4.494151,0.257571,39.4167,14.041257,981,1515,2496
86,"2011-03-27","Spring",0,3,"No",0,"No","Few Clouds",3.893021,0.250339,49.3913,12.3481,472,1221,1693
87,"2011-03-28","Spring",0,3,"No",1,"Yes","Clear",4.424356,0.257574,30.2174,14.217668,222,1806,2028
88,"2011-03-29","Spring",0,3,"No",2,"Yes","Clear",6.2175,0.292908,31.4167,15.208732,317,2108,2425
89,"2011-03-30","Spring",0,3,"No",3,"Yes","Few Clouds",6.1,0.29735,64.6667,11.583496,168,1368,1536
90,"2011-03-31","Spring",0,3,"No",4,"Yes","Partly Cloudy",4.611651,0.257575,91.8333,14.582282,179,1506,1685
91,"2011-04-01","Spring",0,4,"No",5,"Yes","Few Clouds",6.1,0.283454,68.625,17.333436,307,1920,2227
92,"2011-04-02","Spring",0,4,"No",6,"No","Few Clouds",6.805,0.315637,65.375,13.208782,898,1354,2252
93,"2011-04-03","Spring",0,4,"No",0,"No","Clear",9.781651,0.378767,48,12.208271,1651,1598,3249
94,"2011-04-04","Spring",0,4,"No",1,"Yes","Clear",18.946651,0.542929,42.625,25.833257,734,2381,3115
95,"2011-04-05","Spring",0,4,"No",2,"Yes","Few Clouds",11.465849,0.39835,64.2083,26.000489,167,1628,1795
96,"2011-04-06","Spring",0,4,"No",3,"Yes","Clear",10.369151,0.387608,47.0833,17.625221,413,2395,2808
97,"2011-04-07","Spring",0,4,"No",4,"Yes","Clear",12.5625,0.433696,60.2917,10.874904,571,2570,3141
98,"2011-04-08","Spring",0,4,"No",5,"Yes","Few Clouds",7.784151,0.324479,83.625,15.208464,172,1299,1471
99,"2011-04-09","Spring",0,4,"No",6,"No","Few Clouds",8.0975,0.341529,87.75,8.916561,879,1576,2455
100,"2011-04-10","Spring",0,4,"No",0,"No","Few Clouds",12.053349,0.426737,85.75,9.833389,1188,1707,2895
101,"2011-04-11","Spring",0,4,"No",1,"Yes","Few Clouds",19.995644,0.565217,71.6956,21.739758,855,2493,3348
102,"2011-04-12","Spring",0,4,"No",2,"Yes","Few Clouds",15.6175,0.493054,73.9167,18.416893,257,1777,2034
103,"2011-04-13","Spring",0,4,"No",3,"Yes","Few Clouds",11.3875,0.417283,81.9167,16.791339,209,1953,2162
104,"2011-04-14","Spring",0,4,"No",4,"Yes","Clear",13.9725,0.462742,54.0417,7.4169,529,2738,3267
105,"2011-04-15","Spring",0,4,"Yes",5,"No","Clear",12.993349,0.441913,67.125,15.167125,642,2484,3126
106,"2011-04-16","Spring",0,4,"No",6,"No","Partly Cloudy",12.249151,0.425492,88.8333,22.834136,121,674,795
107,"2011-04-17","Spring",0,4,"No",0,"No","Clear",13.463349,0.445696,47.9583,20.334232,1558,2186,3744
108,"2011-04-18","Spring",0,4,"No",1,"Yes","Clear",16.0875,0.503146,54.25,10.958989,669,2760,3429
109,"2011-04-19","Spring",0,4,"No",2,"Yes","Few Clouds",15.774151,0.489258,66.5833,10.584057,409,2795,3204
110,"2011-04-20","Spring",0,4,"No",3,"Yes","Clear",19.965,0.564392,61.4167,16.208975,613,3331,3944
111,"2011-04-21","Spring",0,4,"No",4,"Yes","Clear",13.580849,0.453892,40.7083,21.792286,745,3444,4189
112,"2011-04-22","Spring",0,4,"No",5,"Yes","Few Clouds",7.823349,0.321954,72.9583,14.707907,177,1506,1683
113,"2011-04-23","Spring",0,4,"No",6,"No","Few Clouds",13.62,0.450121,88.7917,15.458575,1462,2574,4036
114,"2011-04-24","Spring",0,4,"No",0,"No","Few Clouds",19.338349,0.551763,81.0833,12.875725,1710,2481,4191
115,"2011-04-25","Spring",0,4,"No",1,"Yes","Clear",20.513349,0.5745,77.6667,12.417311,773,3300,4073
116,"2011-04-26","Spring",0,4,"No",2,"Yes","Clear",21.688349,0.594083,72.9167,21.8755,678,3722,4400
117,"2011-04-27","Spring",0,4,"No",3,"Yes","Few Clouds",21.14,0.575142,83.5417,20.9174,547,3325,3872
118,"2011-04-28","Spring",0,4,"No",4,"Yes","Few Clouds",21.0225,0.578929,70.0833,21.500836,569,3489,4058
119,"2011-04-29","Spring",0,4,"No",5,"Yes","Clear",15.97,0.497463,45.7083,16.084221,878,3717,4595
120,"2011-04-30","Spring",0,4,"No",6,"No","Clear",14.2075,0.464021,50.3333,15.750025,1965,3347,5312
121,"2011-05-01","Spring",0,5,"No",0,"No","Few Clouds",13.228349,0.448204,76.2083,7.125718,1138,2213,3351
122,"2011-05-02","Spring",0,5,"No",1,"Yes","Few Clouds",17.810849,0.532833,73,12.291418,847,3554,4401
123,"2011-05-03","Spring",0,5,"No",2,"Yes","Few Clouds",20.983349,0.582079,69.7083,22.958689,603,3848,4451
124,"2011-05-04","Spring",0,5,"No",3,"Yes","Few Clouds",11.465849,0.40465,73.7083,22.042732,255,2378,2633
125,"2011-05-05","Spring",0,5,"No",4,"Yes","Clear",13.580849,0.441917,44.4167,19.791264,614,3819,4433
126,"2011-05-06","Spring",0,5,"No",5,"Yes","Clear",14.520849,0.474117,59,15.292482,894,3714,4608
127,"2011-05-07","Spring",0,5,"No",6,"No","Clear",16.44,0.512621,54.125,10.75015,1612,3102,4714
128,"2011-05-08","Spring",0,5,"No",0,"No","Clear",16.831651,0.518933,63.1667,5.0007125,1401,2932,4333
129,"2011-05-09","Spring",0,5,"No",1,"Yes","Clear",17.0275,0.525246,58.875,11.792,664,3698,4362
130,"2011-05-10","Spring",0,5,"No",2,"Yes","Clear",17.0275,0.522721,48.9167,7.749957,694,4109,4803
131,"2011-05-11","Spring",0,5,"No",3,"Yes","Clear",17.4975,0.5284,63.2917,8.083014,550,3632,4182
132,"2011-05-12","Spring",0,5,"No",4,"Yes","Clear",17.145,0.523363,74.75,12.707689,695,4169,4864
133,"2011-05-13","Spring",0,5,"No",5,"Yes","Few Clouds",16.0875,0.4943,86.3333,12.041575,692,3413,4105
134,"2011-05-14","Spring",0,5,"No",6,"No","Few Clouds",16.479151,0.500629,92.25,9.04165,902,2507,3409
135,"2011-05-15","Spring",0,5,"No",0,"No","Few Clouds",18.4375,0.536,86.7083,10.249593,1582,2971,4553
136,"2011-05-16","Spring",0,5,"No",1,"Yes","Clear",19.1425,0.550512,78.7917,8.500357,773,3185,3958
137,"2011-05-17","Spring",0,5,"No",2,"Yes","Few Clouds",18.398349,0.538529,83.7917,18.582718,678,3445,4123
138,"2011-05-18","Spring",0,5,"No",3,"Yes","Few Clouds",17.85,0.527158,87,13.499964,536,3319,3855
139,"2011-05-19","Spring",0,5,"No",4,"Yes","Few Clouds",16.949151,0.510742,82.9583,7.250271,735,3840,4575
140,"2011-05-20","Spring",0,5,"No",5,"Yes","Clear",17.223349,0.529042,71.9583,8.375871,909,4008,4917
141,"2011-05-21","Spring",0,5,"No",6,"No","Clear",20.3175,0.571975,62.6667,8.08355,2258,3547,5805
142,"2011-05-22","Spring",0,5,"No",0,"No","Clear",20.395849,0.5745,74.9583,9.916536,1576,3084,4660
143,"2011-05-23","Spring",0,5,"No",1,"Yes","Few Clouds",21.688349,0.590296,81,15.667414,836,3438,4274
144,"2011-05-24","Spring",0,5,"No",2,"Yes","Few Clouds",23.02,0.604813,74.0833,13.875164,659,3833,4492
145,"2011-05-25","Spring",0,5,"No",3,"Yes","Clear",23.059151,0.615542,69.625,10.333611,740,4238,4978
146,"2011-05-26","Spring",0,5,"No",4,"Yes","Clear",25.291651,0.654688,67.75,13.376014,758,3919,4677
147,"2011-05-27","Spring",0,5,"No",5,"Yes","Clear",24.038349,0.637008,65.375,16.125493,871,3808,4679
148,"2011-05-28","Spring",0,5,"No",6,"No","Clear",22.824151,0.612379,72.9583,15.416164,2001,2757,4758
149,"2011-05-29","Spring",0,5,"No",0,"No","Clear",23.3725,0.61555,81.875,14.333846,2355,2433,4788
150,"2011-05-30","Spring",0,5,"Yes",1,"No","Clear",26.466651,0.671092,68.5,8.792075,1549,2549,4098
151,"2011-05-31","Spring",0,5,"No",2,"Yes","Clear",28.425,0.725383,63.6667,7.459043,673,3309,3982
152,"2011-06-01","Spring",0,6,"No",3,"Yes","Few Clouds",27.915849,0.720967,67.7083,13.875164,513,3461,3974
153,"2011-06-02","Spring",0,6,"No",4,"Yes","Clear",25.605,0.643942,30.5,19.583229,736,4232,4968
154,"2011-06-03","Spring",0,6,"No",5,"Yes","Clear",21.14,0.587133,35.4167,16.959107,898,4414,5312
155,"2011-06-04","Spring",0,6,"No",6,"No","Clear",21.845,0.594696,45.625,8.250514,1869,3473,5342
156,"2011-06-05","Spring",0,6,"No",0,"No","Few Clouds",22.471651,0.616804,65.25,9.292364,1685,3221,4906
157,"2011-06-06","Spring",0,6,"No",1,"Yes","Clear",23.881651,0.621858,60,8.167032,673,3875,4548
158,"2011-06-07","Spring",0,6,"No",2,"Yes","Clear",25.2525,0.65595,59.7917,12.583136,763,4070,4833
159,"2011-06-08","Spring",0,6,"No",3,"Yes","Clear",28.464151,0.727279,62.2083,9.166739,676,3725,4401
160,"2011-06-09","Spring",0,6,"No",4,"Yes","Few Clouds",29.991651,0.757579,56.8333,10.042161,563,3352,3915
161,"2011-06-10","Spring",0,6,"No",5,"Yes","Clear",27.485,0.703292,60.5,9.417118,815,3771,4586
162,"2011-06-11","Spring",0,6,"No",6,"No","Clear",26.075,0.678038,65.4583,10.37495,1729,3237,4966
163,"2011-06-12","Spring",0,6,"No",0,"No","Clear",24.5475,0.643325,74.7917,10.958989,1467,2993,4460
164,"2011-06-13","Spring",0,6,"No",1,"Yes","Clear",21.845,0.601654,49.4583,20.45845,863,4157,5020
165,"2011-06-14","Spring",0,6,"No",2,"Yes","Clear",20.395849,0.591546,50.7083,18.041961,727,4164,4891
166,"2011-06-15","Spring",0,6,"No",3,"Yes","Clear",21.453349,0.587754,47.1667,11.250104,769,4411,5180
167,"2011-06-16","Spring",0,6,"No",4,"Yes","Few Clouds",21.531651,0.595346,68.8333,13.833557,545,3222,3767
168,"2011-06-17","Spring",0,6,"No",5,"Yes","Clear",22.510849,0.600383,73.5833,9.582943,863,3981,4844
169,"2011-06-18","Spring",0,6,"No",6,"No","Clear",24.743349,0.643954,67.0417,8.000336,1807,3312,5119
170,"2011-06-19","Spring",0,6,"No",0,"No","Few Clouds",24.860849,0.645846,66.6667,6.834,1639,3105,4744
171,"2011-06-20","Spring",0,6,"No",1,"Yes","Few Clouds",21.845,0.595346,74.625,10.416825,699,3311,4010
172,"2011-06-21","Summer",0,6,"No",2,"Yes","Few Clouds",23.999151,0.637646,77.0417,11.458675,774,4061,4835
173,"2011-06-22","Summer",0,6,"No",3,"Yes","Clear",26.466651,0.693829,70.75,11.541554,661,3846,4507
174,"2011-06-23","Summer",0,6,"No",4,"Yes","Few Clouds",26.231651,0.693833,70.3333,15.999868,746,4044,4790
175,"2011-06-24","Summer",0,6,"No",5,"Yes","Clear",26.035849,0.656583,57.3333,14.875675,969,4022,4991
176,"2011-06-25","Summer",0,6,"No",6,"No","Clear",24.665,0.643313,48.3333,14.041257,1782,3420,5202
177,"2011-06-26","Summer",0,6,"No",0,"No","Clear",23.96,0.637629,51.3333,6.3337311,1920,3385,5305
178,"2011-06-27","Summer",0,6,"No",1,"Yes","Few Clouds",24.0775,0.637004,65.8333,7.208396,854,3854,4708
179,"2011-06-28","Summer",0,6,"No",2,"Yes","Clear",26.975849,0.692558,63.4167,9.666961,732,3916,4648
180,"2011-06-29","Summer",0,6,"No",3,"Yes","Clear",26.231651,0.654688,49.7917,17.542007,848,4377,5225
181,"2011-06-30","Summer",0,6,"No",4,"Yes","Clear",24.743349,0.637008,43.4167,12.415904,1027,4488,5515
