"instant","dteday","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","casual","registered","rentals"
548,"2012-07-01","Summer",1,7,"No",0,"No","Clear",30.344151,0.750629,51.875,11.291443,1421,4110,5531
549,"2012-07-02","Summer",1,7,"No",1,"Yes","Clear",28.738349,0.702038,44.7083,13.082889,904,5323,6227
550,"2012-07-03","Summer",1,7,"No",2,"Yes","Clear",28.699151,0.70265,49.2083,8.457879,1052,5608,6660
551,"2012-07-04","Summer",1,7,"Yes",3,"No","Clear",29.090849,0.732337,53.875,9.04165,2562,4841,7403
552,"2012-07-05","Summer",1,7,"No",4,"Yes","Clear",30.8925,0.761367,45.7917,12.999943,1405,4836,6241
553,"2012-07-06","Summer",1,7,"No",5,"Yes","Clear",30.931651,0.752533,45.0833,9.791514,1366,4841,6207
554,"2012-07-07","Summer",1,7,"No",6,"No","Clear",32.498349,0.804913,49.2083,10.958118,1448,3392,4840
555,"2012-07-08","Summer",1,7,"No",0,"No","Clear",30.6575,0.790396,57.375,8.417143,1203,3469,4672
556,"2012-07-09","Summer",1,7,"No",1,"Yes","Few Clouds",25.409151,0.654054,68.3333,12.125325,998,5571,6569
557,"2012-07-10","Summer",1,7,"No",2,"Yes","Few Clouds",25.879151,0.664796,66.75,10.166379,954,5336,6290
558,"2012-07-11","Summer",1,7,"No",3,"Yes","Clear",25.683349,0.650271,63.3333,10.166111,975,6289,7264
559,"2012-07-12","Summer",1,7,"No",4,"Yes","Clear",25.644151,0.654683,52.9583,9.833925,1032,6414,7446
560,"2012-07-13","Summer",1,7,"No",5,"Yes","Few Clouds",26.388349,0.667933,48.5833,5.41695,1511,5988,7499
561,"2012-07-14","Summer",1,7,"No",6,"No","Few Clouds",25.056651,0.666042,69.9167,9.626493,2355,4614,6969
562,"2012-07-15","Summer",1,7,"No",0,"No","Clear",27.054151,0.705196,71.7917,11.166689,1920,4111,6031
563,"2012-07-16","Summer",1,7,"No",1,"Yes","Clear",27.876651,0.724125,64.5,11.000529,1088,5742,6830
564,"2012-07-17","Summer",1,7,"No",2,"Yes","Clear",30.461651,0.755683,50.5833,7.666743,921,5865,6786
565,"2012-07-18","Summer",1,7,"No",3,"Yes","Clear",29.286651,0.745583,57.7083,9.208614,799,4914,5713
566,"2012-07-19","Summer",1,7,"No",4,"Yes","Clear",28.19,0.714642,60.0417,11.083743,888,5703,6591
567,"2012-07-20","Summer",1,7,"No",5,"Yes","Few Clouds",23.294151,0.613025,84.4167,14.000789,747,5123,5870
568,"2012-07-21","Summer",1,7,"No",6,"No","Partly Cloudy",20.004151,0.549912,86.5417,14.2911,1264,3195,4459
569,"2012-07-22","Summer",1,7,"No",0,"No","Few Clouds",23.3725,0.623125,76.25,6.2926936,2544,4866,7410
570,"2012-07-23","Summer",1,7,"No",1,"Yes","Clear",26.858349,0.690017,69.4167,9.291761,1135,5831,6966
571,"2012-07-24","Summer",1,7,"No",2,"Yes","Clear",27.289151,0.70645,65.5,14.167418,1140,6452,7592
572,"2012-07-25","Summer",1,7,"No",3,"Yes","Clear",26.035849,0.654054,45,11.0416,1383,6790,8173
573,"2012-07-26","Summer",1,7,"No",4,"Yes","Clear",28.503349,0.739263,59.6667,19.082471,1036,5825,6861
574,"2012-07-27","Summer",1,7,"No",5,"Yes","Clear",28.738349,0.734217,59.4583,10.250464,1259,5645,6904
575,"2012-07-28","Summer",1,7,"No",6,"No","Clear",27.524151,0.697604,61.3333,10.54245,2234,4451,6685
576,"2012-07-29","Summer",1,7,"No",0,"No","Clear",25.918349,0.667933,62.375,11.416532,2153,4444,6597
577,"2012-07-30","Summer",1,7,"No",1,"Yes","Clear",26.349151,0.684987,66.875,10.292339,1040,6065,7105
578,"2012-07-31","Summer",1,7,"No",2,"Yes","Clear",25.526651,0.662896,70.4167,11.083475,968,6248,7216
579,"2012-08-01","Summer",1,8,"No",3,"Yes","Clear",25.7225,0.667308,67.75,9.458993,1074,6506,7580
580,"2012-08-02","Summer",1,8,"No",4,"Yes","Clear",27.3675,0.707088,65.9583,8.666718,983,6278,7261
581,"2012-08-03","Summer",1,8,"No",5,"Yes","Few Clouds",27.994151,0.722867,64.25,14.458064,1328,5847,7175
582,"2012-08-04","Summer",1,8,"No",6,"No","Clear",29.286651,0.751267,61.3333,17.249686,2345,4479,6824
583,"2012-08-05","Summer",1,8,"No",0,"No","Clear",28.150849,0.731079,65.25,19.458207,1707,3757,5464
584,"2012-08-06","Summer",1,8,"No",1,"Yes","Few Clouds",27.3675,0.710246,65.4167,8.666718,1233,5780,7013
585,"2012-08-07","Summer",1,8,"No",2,"Yes","Few Clouds",26.584151,0.697621,70.375,7.832836,1278,5995,7273
586,"2012-08-08","Summer",1,8,"No",3,"Yes","Few Clouds",27.25,0.707717,67.2917,7.4169,1263,6271,7534
587,"2012-08-09","Summer",1,8,"No",4,"Yes","Clear",27.524151,0.699508,62.0417,10.4587,1196,6090,7286
588,"2012-08-10","Summer",1,8,"No",5,"Yes","Few Clouds",25.644151,0.667942,71.5833,16.000471,1065,4721,5786
589,"2012-08-11","Summer",1,8,"No",6,"No","Few Clouds",24.5475,0.638267,73.2917,13.834093,2247,4052,6299
590,"2012-08-12","Summer",1,8,"No",0,"No","Clear",24.939151,0.644579,53.0417,8.208304,2182,4362,6544
591,"2012-08-13","Summer",1,8,"No",1,"Yes","Clear",25.879151,0.662254,54.5417,9.126204,1207,5676,6883
592,"2012-08-14","Summer",1,8,"No",2,"Yes","Clear",26.153349,0.676779,68.6667,11.333586,1128,5656,6784
593,"2012-08-15","Summer",1,8,"No",3,"Yes","Clear",25.213349,0.654037,61.9583,11.374657,1198,6149,7347
594,"2012-08-16","Summer",1,8,"No",4,"Yes","Clear",25.800849,0.654688,51.9167,9.500332,1338,6267,7605
595,"2012-08-17","Summer",1,8,"No",5,"Yes","Clear",25.996651,0.2424,57.0833,15.500718,1483,5665,7148
596,"2012-08-18","Summer",1,8,"No",6,"No","Clear",23.881651,0.618071,60.3333,11.917089,2827,5038,7865
597,"2012-08-19","Summer",1,8,"No",0,"No","Few Clouds",21.884151,0.603554,71.1667,5.79215,1208,3341,4549
598,"2012-08-20","Summer",1,8,"No",1,"Yes","Few Clouds",21.884151,0.595967,73.4167,8.708593,1026,5504,6530
599,"2012-08-21","Summer",1,8,"No",2,"Yes","Clear",22.510849,0.601025,67.375,4.8756436,1081,5925,7006
600,"2012-08-22","Summer",1,8,"No",3,"Yes","Clear",23.3725,0.621854,67.7083,4.7089811,1094,6281,7375
601,"2012-08-23","Summer",1,8,"No",4,"Yes","Clear",24.704151,0.637008,63.5833,5.6679186,1363,6402,7765
602,"2012-08-24","Summer",1,8,"No",5,"Yes","Few Clouds",25.0175,0.6471,61.5,4.8337686,1325,6257,7582
603,"2012-08-25","Summer",1,8,"No",6,"No","Few Clouds",23.098349,0.618696,71.2917,16.375336,1829,4224,6053
604,"2012-08-26","Summer",1,8,"No",0,"No","Few Clouds",22.706651,0.595996,84.5833,15.333486,1483,3772,5255
605,"2012-08-27","Summer",1,8,"No",1,"Yes","Clear",25.056651,0.654688,73.0417,8.625111,989,5928,6917
606,"2012-08-28","Summer",1,8,"No",2,"Yes","Clear",26.231651,0.66605,62,12.791975,935,6105,7040
607,"2012-08-29","Summer",1,8,"No",3,"Yes","Clear",24.195,0.635733,55.2083,7.541654,1177,6520,7697
608,"2012-08-30","Summer",1,8,"No",4,"Yes","Clear",25.213349,0.652779,59.0417,5.1668189,1172,6541,7713
609,"2012-08-31","Summer",1,8,"No",5,"Yes","Clear",27.915849,0.6894,58.75,11.291711,1433,5917,7350
610,"2012-09-01","Summer",1,9,"No",6,"No","Few Clouds",27.406651,0.702654,63.8333,7.583529,2352,3788,6140
611,"2012-09-02","Summer",1,9,"No",0,"No","Few Clouds",24.743349,0.649,81.5,4.2927436,2613,3197,5810
612,"2012-09-03","Summer",1,9,"Yes",1,"No","Clear",25.2525,0.661629,79.0833,10.125107,1965,4069,6034
613,"2012-09-04","Summer",1,9,"No",2,"Yes","Clear",26.114151,0.686888,75.5,15.833507,867,5997,6864
614,"2012-09-05","Summer",1,9,"No",3,"Yes","Clear",26.623349,0.708983,74.125,12.583136,832,6280,7112
615,"2012-09-06","Summer",1,9,"No",4,"Yes","Few Clouds",24.743349,0.655329,81.0417,9.542207,611,5592,6203
616,"2012-09-07","Summer",1,9,"No",5,"Yes","Clear",25.056651,0.657204,73.625,11.500282,1045,6459,7504
617,"2012-09-08","Summer",1,9,"No",6,"No","Few Clouds",22.980849,0.611121,79.9167,18.833968,1557,4419,5976
618,"2012-09-09","Summer",1,9,"No",0,"No","Clear",20.67,0.578925,54.75,15.041232,2570,5657,8227
619,"2012-09-10","Summer",1,9,"No",1,"Yes","Clear",19.416651,0.565654,50.375,17.333771,1118,6407,7525
620,"2012-09-11","Summer",1,9,"No",2,"Yes","Clear",19.1425,0.554292,52,6.1676314,1070,6697,7767
621,"2012-09-12","Summer",1,9,"No",3,"Yes","Clear",20.160849,0.570075,57.7083,8.833682,1050,6820,7870
622,"2012-09-13","Summer",1,9,"No",4,"Yes","Clear",20.7875,0.579558,63.7083,5.5422936,1054,6750,7804
623,"2012-09-14","Summer",1,9,"No",5,"Yes","Clear",21.766651,0.594083,67.25,6.958821,1379,6630,8009
624,"2012-09-15","Summer",1,9,"No",6,"No","Clear",20.591651,0.585867,50.1667,16.583907,3160,5554,8714
625,"2012-09-16","Summer",1,9,"No",0,"No","Clear",19.26,0.563125,57,6.0422811,2166,5167,7333
626,"2012-09-17","Summer",1,9,"No",1,"Yes","Few Clouds",19.299151,0.55305,73.4583,10.166714,1022,5847,6869
627,"2012-09-18","Summer",1,9,"No",2,"Yes","Few Clouds",21.296651,0.565067,87.25,23.958329,371,3702,4073
628,"2012-09-19","Summer",1,9,"No",3,"Yes","Clear",17.9675,0.540404,53.6667,14.416725,788,6803,7591
629,"2012-09-20","Summer",1,9,"No",4,"Yes","Clear",17.693349,0.532192,61.8333,7.917189,939,6781,7720
630,"2012-09-21","Summer",1,9,"No",5,"Yes","Clear",20.160849,0.571971,66.875,10.333343,1250,6917,8167
631,"2012-09-22","Summer",1,9,"No",6,"No","Clear",22.55,0.610488,64.6667,19.000061,2512,5883,8395
632,"2012-09-23","Fall",1,9,"No",0,"No","Clear",16.870849,0.518933,46.7083,14.958286,2454,5453,7907
633,"2012-09-24","Fall",1,9,"No",1,"Yes","Clear",16.165849,0.502513,49.2917,9.541068,1001,6435,7436
634,"2012-09-25","Fall",1,9,"No",2,"Yes","Clear",17.85,0.544179,57,15.833507,845,6693,7538
635,"2012-09-26","Fall",1,9,"No",3,"Yes","Clear",21.845,0.596613,63.0833,16.3748,787,6946,7733
636,"2012-09-27","Fall",1,9,"No",4,"Yes","Few Clouds",22.55,0.607975,69.0833,9.000914,751,6642,7393
637,"2012-09-28","Fall",1,9,"No",5,"Yes","Few Clouds",21.100849,0.585863,69,10.999993,1045,6370,7415
638,"2012-09-29","Fall",1,9,"No",6,"No","Clear",17.4975,0.530296,54.2917,15.249468,2589,5966,8555
639,"2012-09-30","Fall",1,9,"No",0,"No","Clear",16.753349,0.517663,58.3333,9.042186,2015,4874,6889
640,"2012-10-01","Fall",1,10,"No",1,"Yes","Few Clouds",16.479151,0.512,64.9167,6.0838814,763,6015,6778
641,"2012-10-02","Fall",1,10,"No",2,"Yes","Partly Cloudy",19.769151,0.542333,87.1667,6.999825,315,4324,4639
642,"2012-10-03","Fall",1,10,"No",3,"Yes","Few Clouds",22.9025,0.599133,79.375,4.4585686,728,6844,7572
643,"2012-10-04","Fall",1,10,"No",4,"Yes","Few Clouds",22.9025,0.607975,72.2917,7.875582,891,6437,7328
644,"2012-10-05","Fall",1,10,"No",5,"Yes","Clear",20.905,0.580187,62.75,7.12545,1516,6640,8156
645,"2012-10-06","Fall",1,10,"No",6,"No","Clear",18.045849,0.538521,66.4167,17.957675,3031,4934,7965
646,"2012-10-07","Fall",1,10,"No",0,"No","Few Clouds",11.544151,0.419813,70.8333,9.457854,781,2729,3510
647,"2012-10-08","Fall",1,10,"Yes",1,"No","Few Clouds",10.016651,0.387608,70.9583,12.708493,874,4604,5478
648,"2012-10-09","Fall",1,10,"No",2,"Yes","Few Clouds",12.993349,0.438112,76.1667,12.7501,601,5791,6392
649,"2012-10-10","Fall",1,10,"No",3,"Yes","Clear",16.165849,0.503142,63.0833,12.584007,780,6911,7691
650,"2012-10-11","Fall",1,10,"No",4,"Yes","Clear",12.445,0.431167,46.3333,12.166932,834,6736,7570
651,"2012-10-12","Fall",1,10,"No",5,"Yes","Clear",12.5625,0.433071,53.9167,15.751164,1060,6222,7282
652,"2012-10-13","Fall",1,10,"No",6,"No","Clear",10.486651,0.391396,49.4583,9.791514,2252,4857,7109
653,"2012-10-14","Fall",1,10,"No",0,"No","Clear",16.518349,0.508204,64.0417,18.667004,2080,4559,6639
654,"2012-10-15","Fall",1,10,"No",1,"Yes","Few Clouds",18.398349,0.53915,70.75,19.834479,760,5115,5875
655,"2012-10-16","Fall",1,10,"No",2,"Yes","Clear",14.011651,0.460846,55.8333,12.208807,922,6612,7534
656,"2012-10-17","Fall",1,10,"No",3,"Yes","Clear",13.424151,0.450108,69.2917,6.791857,979,6482,7461
657,"2012-10-18","Fall",1,10,"No",4,"Yes","Few Clouds",16.5575,0.512625,72.8333,15.874779,1008,6501,7509
658,"2012-10-19","Fall",1,10,"No",5,"Yes","Few Clouds",18.476651,0.537896,81.5,9.041918,753,4671,5424
659,"2012-10-20","Fall",1,10,"No",6,"No","Clear",14.755849,0.472842,57.2917,7.874979,2806,5284,8090
660,"2012-10-21","Fall",1,10,"No",0,"No","Clear",13.815849,0.456429,51,11.125618,2132,4692,6824
661,"2012-10-22","Fall",1,10,"No",1,"Yes","Clear",14.9125,0.482942,56.8333,5.4593811,830,6228,7058
662,"2012-10-23","Fall",1,10,"No",2,"Yes","Clear",17.575849,0.530304,64.1667,6.3345686,841,6625,7466
663,"2012-10-24","Fall",1,10,"No",3,"Yes","Clear",19.6125,0.558721,63.625,4.8762064,795,6898,7693
664,"2012-10-25","Fall",1,10,"No",4,"Yes","Few Clouds",17.85,0.529688,80.0417,8.333125,875,6484,7359
665,"2012-10-26","Fall",1,10,"No",5,"Yes","Few Clouds",17.654151,0.52275,80.7083,8.875289,1182,6262,7444
666,"2012-10-27","Fall",1,10,"No",6,"No","Few Clouds",16.91,0.515133,72,15.791364,2643,5209,7852
667,"2012-10-28","Fall",1,10,"No",0,"No","Few Clouds",14.4425,0.467771,69.4583,26.666536,998,3461,4459
668,"2012-10-29","Fall",1,10,"No",1,"Yes","Partly Cloudy",12.68,0.4394,88,23.9994,2,20,22
669,"2012-10-30","Fall",1,10,"No",2,"Yes","Few Clouds",6.954554,0.309909,82.5455,14.271603,87,1009,1096
670,"2012-10-31","Fall",1,10,"No",3,"Yes","Few Clouds",8.8025,0.3611,66.6667,11.166689,419,5147,5566
671,"2012-11-01","Fall",1,11,"No",4,"Yes","Few Clouds",9.194151,0.369942,58.1667,10.542182,466,5520,5986
672,"2012-11-02","Fall",1,11,"No",5,"Yes","Clear",8.685,0.356042,52.2083,17.833725,618,5229,5847
673,"2012-11-03","Fall",1,11,"No",6,"No","Few Clouds",8.136651,0.323846,49.125,18.125443,1029,4109,5138
674,"2012-11-04","Fall",1,11,"No",0,"No","Clear",7.314151,0.329538,53.2917,12.000236,1201,3906,5107
675,"2012-11-05","Fall",1,11,"No",1,"Yes","Clear",7.000849,0.308075,49.4167,15.833775,378,4881,5259
676,"2012-11-06","Fall",1,11,"No",2,"Yes","Clear",5.199151,0.281567,56.7083,11.625371,466,5220,5686
677,"2012-11-07","Fall",1,11,"No",3,"Yes","Few Clouds",5.904151,0.274621,54.75,20.375236,326,4709,5035
678,"2012-11-08","Fall",1,11,"No",4,"Yes","Clear",8.552178,0.341891,33.3478,23.304945,340,4975,5315
679,"2012-11-09","Fall",1,11,"No",5,"Yes","Clear",8.998349,0.355413,54.0833,14.375386,709,5283,5992
680,"2012-11-10","Fall",1,11,"No",6,"No","Clear",10.290849,0.393937,64.5417,3.8756686,2090,4446,6536
681,"2012-11-11","Fall",1,11,"No",0,"No","Clear",11.779151,0.421713,65.9167,8.5425,2290,4562,6852
682,"2012-11-12","Fall",1,11,"Yes",1,"No","Clear",14.795,0.475383,74.1667,11.625639,1097,5172,6269
683,"2012-11-13","Fall",1,11,"No",2,"Yes","Few Clouds",8.136651,0.323225,66.2917,22.917082,327,3767,4094
684,"2012-11-14","Fall",1,11,"No",3,"Yes","Clear",5.590849,0.281563,55.2083,13.374875,373,5122,5495
685,"2012-11-15","Fall",1,11,"No",4,"Yes","Few Clouds",7.118349,0.324492,62.0417,10.250129,320,5125,5445
686,"2012-11-16","Fall",1,11,"No",5,"Yes","Clear",8.215,0.347204,52.4583,11.458675,484,5214,5698
687,"2012-11-17","Fall",1,11,"No",6,"No","Clear",7.275,0.326383,54.5417,12.041843,1313,4316,5629
688,"2012-11-18","Fall",1,11,"No",0,"No","Clear",8.0975,0.337746,69.2917,15.250004,922,3747,4669
689,"2012-11-19","Fall",1,11,"No",1,"Yes","Few Clouds",9.899151,0.375621,62.3333,15.749489,449,5050,5499
690,"2012-11-20","Fall",1,11,"No",2,"Yes","Few Clouds",9.585849,0.380667,68.5,5.542575,534,5100,5634
691,"2012-11-21","Fall",1,11,"No",3,"Yes","Clear",8.606651,0.364892,61.375,6.917482,615,4531,5146
692,"2012-11-22","Fall",1,11,"Yes",4,"No","Clear",7.98,0.350371,58.0417,3.5423436,955,1470,2425
693,"2012-11-23","Fall",1,11,"No",5,"Yes","Clear",9.311651,0.378779,56.875,9.917407,1603,2307,3910
694,"2012-11-24","Fall",1,11,"No",6,"No","Clear",5.081651,0.248742,40.4583,25.250357,532,1745,2277
695,"2012-11-25","Fall",1,11,"No",0,"No","Clear",3.554151,0.257583,46.8333,10.0835,309,2115,2424
696,"2012-11-26","Fall",1,11,"No",1,"Yes","Clear",6.726651,0.339004,53.5417,3.12555,337,4750,5087
697,"2012-11-27","Fall",1,11,"No",2,"Yes","Few Clouds",5.708349,0.281558,78.6667,15.916654,123,3836,3959
698,"2012-11-28","Fall",1,11,"No",3,"Yes","Clear",5.943349,0.289762,50.625,14.125007,198,5062,5260
699,"2012-11-29","Fall",1,11,"No",4,"Yes","Clear",5.20089,0.298422,55.5652,7.739974,243,5080,5323
700,"2012-11-30","Fall",1,11,"No",5,"Yes","Clear",6.021651,0.323867,64.9583,3.9175436,362,5306,5668
701,"2012-12-01","Fall",1,12,"No",6,"No","Few Clouds",6.021651,0.316904,80.6667,4.0001814,951,4240,5191
702,"2012-12-02","Fall",1,12,"No",0,"No","Few Clouds",8.3325,0.359208,82.3333,8.333393,892,3757,4649
703,"2012-12-03","Fall",1,12,"No",1,"Yes","Clear",13.2675,0.455796,76.75,5.5422936,555,5679,6234
704,"2012-12-04","Fall",1,12,"No",2,"Yes","Clear",14.364151,0.469054,73.375,11.666643,551,6055,6606
705,"2012-12-05","Fall",1,12,"No",3,"Yes","Clear",12.601651,0.428012,48.5,21.709407,331,5398,5729
706,"2012-12-06","Fall",1,12,"No",4,"Yes","Clear",4.024151,0.258204,50.875,11.708518,340,5035,5375
707,"2012-12-07","Fall",1,12,"No",5,"Yes","Few Clouds",7.079151,0.321958,76.4167,8.7502,349,4659,5008
708,"2012-12-08","Fall",1,12,"No",6,"No","Few Clouds",9.938349,0.389508,91.125,6.792393,1153,4429,5582
709,"2012-12-09","Fall",1,12,"No",0,"No","Few Clouds",10.055849,0.390146,90.5417,10.584325,441,2787,3228
710,"2012-12-10","Fall",1,12,"No",1,"Yes","Few Clouds",12.484151,0.435575,92.5,12.750636,329,4841,5170
711,"2012-12-11","Fall",1,12,"No",2,"Yes","Few Clouds",8.606651,0.338363,59.6667,19.834479,282,5219,5501
712,"2012-12-12","Fall",1,12,"No",3,"Yes","Few Clouds",5.9825,0.297338,53.8333,10.916779,310,5009,5319
713,"2012-12-13","Fall",1,12,"No",4,"Yes","Clear",5.904151,0.294188,48.5833,11.666643,425,5107,5532
714,"2012-12-14","Fall",1,12,"No",5,"Yes","Clear",5.238349,0.294192,64.2917,8.792343,429,5182,5611
715,"2012-12-15","Fall",1,12,"No",6,"No","Clear",7.235849,0.338383,65.0417,7.12545,767,4280,5047
716,"2012-12-16","Fall",1,12,"No",0,"No","Few Clouds",9.0375,0.369938,83.875,6.749714,538,3248,3786
717,"2012-12-17","Fall",1,12,"No",1,"Yes","Few Clouds",10.486651,0.4015,90.7083,6.5833061,212,4373,4585
718,"2012-12-18","Fall",1,12,"No",2,"Yes","Clear",11.309151,0.409708,66.625,14.834068,433,5124,5557
719,"2012-12-19","Fall",1,12,"No",3,"Yes","Clear",7.6275,0.342162,62.5417,12.334164,333,4934,5267
720,"2012-12-20","Fall",1,12,"No",4,"Yes","Few Clouds",7.51,0.335217,66.7917,8.875021,314,3814,4128
721,"2012-12-21","Winter",1,12,"No",5,"Yes","Few Clouds",7.353349,0.301767,55.6667,25.083661,221,3402,3623
722,"2012-12-22","Winter",1,12,"No",6,"No","Clear",4.494151,0.236113,44.125,27.292182,205,1544,1749
723,"2012-12-23","Winter",1,12,"No",0,"No","Clear",3.554151,0.259471,51.5417,8.916561,408,1379,1787
724,"2012-12-24","Winter",1,12,"No",1,"Yes","Few Clouds",2.871288,0.2589,79.1304,5.1744368,174,746,920
725,"2012-12-25","Winter",1,12,"Yes",2,"No","Few Clouds",5.691288,0.294465,73.4783,11.304642,440,573,1013
726,"2012-12-26","Winter",1,12,"No",3,"Yes","Partly Cloudy",3.436651,0.220333,82.3333,21.208582,9,432,441
727,"2012-12-27","Winter",1,12,"No",4,"Yes","Few Clouds",3.945849,0.226642,65.2917,23.458911,247,1867,2114
728,"2012-12-28","Winter",1,12,"No",5,"Yes","Few Clouds",3.906651,0.255046,59,10.416557,644,2451,3095
729,"2012-12-29","Winter",1,12,"No",6,"No","Few Clouds",3.906651,0.2424,75.2917,8.333661,159,1182,1341
730,"2012-12-30","Winter",1,12,"No",0,"No","Clear",4.024151,0.2317,48.3333,23.500518,364,1432,1796
731,"2012-12-31","Winter",1,12,"No",1,"Yes","Few Clouds",2.144151,0.223487,57.75,10.374682,439,2290,2729
